android.support.v4.MainActivity -> android.support.v4.MainActivity:
    com.foxchan.foxdb.engine.PagerTemplate query$49700b6f(com.foxchan.foxdb.engine.Pager,java.lang.Class) -> a
    java.lang.Object findObject(java.lang.String,java.lang.Object[],java.lang.Class) -> a
    java.lang.Object findObjectFrom(java.lang.Object,java.lang.String,java.lang.Class) -> a
    java.util.List executeQuery(java.lang.String,java.lang.Class) -> a
    void executeUpdate(java.lang.String) -> a
com.foxchan.foxdb.engine.Pager -> com.foxchan.foxdb.c.a:
    java.util.List content -> a
    int startPage -> b
    int recordsNumber -> c
    int currentPage -> d
    int totalPage -> e
    int totalRecordsNumber -> f
    int startIndex -> g
    void caculateStartIndex() -> g
    java.util.List getContent() -> a
    void setContent(java.util.List) -> a
    int getRecordsNumber() -> b
    int getTotalPage() -> c
    void setTotalRecordsNumber(int) -> a
    int getStartIndex() -> d
    void nextPage() -> e
    boolean hasNextPage() -> f
com.foxchan.foxdb.engine.PagerTemplate -> com.foxchan.foxdb.c.b:
    java.util.List pageData -> a
    long totalRecordsCount -> b
    java.util.List getPageData() -> a
    void setPageData(java.util.List) -> a
    void setTotalRecordsCount(long) -> a
    long getTotalRecordsCount() -> b
com.foxchan.foxdb.engine.SQLiteEngine -> com.foxchan.foxdb.c.c:
    com.foxchan.foxdb.core.FoxDB$DbConfiguration configuration -> a
    android.database.sqlite.SQLiteDatabase db -> b
    void debug(java.lang.String) -> a
    void checkTableExist(java.lang.Class) -> a
    com.foxchan.foxdb.table.SQLObject getInsertSQL(java.lang.Object) -> a
    java.util.List getKeyValuesFromEntity(java.lang.Object) -> e
    java.lang.String getPKValueSQL(java.lang.Object) -> b
    com.foxchan.foxdb.table.SQLObject getDeleteSQL(java.lang.Object) -> c
    com.foxchan.foxdb.table.SQLObject getDeleteSQL(java.lang.Class,java.util.HashMap) -> a
    com.foxchan.foxdb.table.SQLObject getUpdateSQL(java.lang.Object) -> d
    com.foxchan.foxdb.table.SQLObject getQuerySQL$3a46825a(int,int,java.lang.String,java.lang.Object[],java.lang.Class) -> a
    java.lang.String buildWhere(java.lang.String,java.lang.Object[]) -> a
    java.lang.String buildOrderBy$a1b7169() -> a
    com.foxchan.foxdb.table.SQLObject getQueryCountSQL(java.lang.String,java.lang.Object[],java.lang.Class) -> a
    com.foxchan.foxdb.table.SQLObject getQueryObjectSQL(java.lang.Object,java.lang.Object,java.lang.String,java.lang.Class) -> a
    com.foxchan.foxdb.table.SQLObject getAddNewColumnSQL(com.foxchan.foxdb.table.Column) -> a
com.foxchan.foxdb.engine.SessionImpl -> com.foxchan.foxdb.c.d:
    android.database.sqlite.SQLiteDatabase db -> a
    com.foxchan.foxdb.core.SQLEngine sqlEngine -> b
    java.lang.Object save(java.lang.Object) -> a
    java.lang.Object saveOrUpdate(java.lang.Object) -> b
    void delete(java.lang.Object) -> c
    java.lang.Object update(java.lang.Object) -> d
    com.foxchan.foxdb.engine.PagerTemplate query$7e4da10c(int,int,java.lang.String,java.lang.Object[],java.lang.Class) -> a
    com.foxchan.foxdb.engine.PagerTemplate query$49700b6f(com.foxchan.foxdb.engine.Pager,java.lang.Class) -> a
    java.lang.Object findObject(java.lang.String,java.lang.Object[],java.lang.Class) -> a
    java.lang.Object findObjectFrom(java.lang.Object,java.lang.String,java.lang.Class) -> a
    java.util.List executeQuery(java.lang.String,java.lang.Class) -> a
    void executeUpdate(java.lang.String) -> a
    void addNewColumn(java.util.List) -> a
com.foxchan.foxdb.engine.TableInfo -> com.foxchan.foxdb.c.e:
    java.lang.String className -> h
    java.lang.String tableName -> i
    com.foxchan.foxdb.table.Id id -> j
    com.foxchan.foxdb.annotation.GeneratedType strategy -> a
    java.util.HashMap columnMap -> b
    java.util.HashMap enumMap -> c
    java.util.HashMap temporalMap -> d
    java.util.HashMap oneToManyMap -> e
    java.util.HashMap oneToOneMap -> f
    java.util.HashMap manyToOneMap -> g
    boolean isDatabaseChecked -> k
    java.util.HashMap tableInfoMap -> l
    com.foxchan.foxdb.engine.TableInfo getInstance(java.lang.Class) -> a
    java.lang.String getTableName() -> a
    com.foxchan.foxdb.table.Id getId() -> b
    boolean isDatabaseChecked() -> c
    void setDatabaseChecked$1385ff() -> d
    java.lang.String buildForeignKeyName(java.lang.String) -> a
com.foxchan.foxdb.exception.FoxDbException -> com.foxchan.foxdb.d.a:
com.foxchan.foxdb.table.Column -> com.foxchan.foxdb.e.a:
    java.lang.String fieldName -> a
    java.lang.Class dataType -> b
    java.lang.reflect.Field field -> c
    java.lang.Class parent -> d
    java.lang.String name -> e
    boolean nullable -> f
    java.lang.String defaultValue -> g
    java.lang.reflect.Method get -> h
    java.lang.reflect.Method set -> i
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getValue(java.lang.Object) -> a
    java.lang.String getFieldName() -> a
    void setFieldName(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    void setDefaultValue(java.lang.String) -> c
    java.lang.Class getDataType() -> c
    void setDataType(java.lang.Class) -> a
    void setField(java.lang.reflect.Field) -> a
    void setGet(java.lang.reflect.Method) -> a
    void setSet(java.lang.reflect.Method) -> b
    java.lang.Class getParent() -> d
    boolean isNullable() -> e
    void setNullable(boolean) -> a
    com.foxchan.foxdb.table.KeyValue toKeyValue(java.lang.Object) -> b
com.foxchan.foxdb.table.Id -> com.foxchan.foxdb.e.b:
com.foxchan.foxdb.table.KeyValue -> com.foxchan.foxdb.e.c:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> b
com.foxchan.foxdb.table.ManyToOne -> com.foxchan.foxdb.e.d:
    java.lang.Class manyClass -> a
    com.foxchan.foxdb.annotation.CascadeType[] cascadeTypes -> b
    com.foxchan.foxdb.annotation.FetchType fetchType -> c
    boolean isOptional -> d
    void setManyClass(java.lang.Class) -> b
    void setCascadeTypes(com.foxchan.foxdb.annotation.CascadeType[]) -> a
    void setFetchType(com.foxchan.foxdb.annotation.FetchType) -> a
    boolean isOptional() -> f
    void setOptional(boolean) -> b
    com.foxchan.foxdb.table.KeyValue toKeyValue(java.lang.Object) -> b
com.foxchan.foxdb.table.OneToMany -> com.foxchan.foxdb.e.e:
    java.lang.Class oneClass -> a
    com.foxchan.foxdb.annotation.CascadeType[] cascadeTypes -> b
    com.foxchan.foxdb.annotation.FetchType fetchType -> c
    java.lang.String mappedBy -> d
    java.lang.Class getOneClass() -> f
    void setOneClass(java.lang.Class) -> b
    com.foxchan.foxdb.annotation.CascadeType[] getCascadeTypes() -> g
    void setCascadeTypes(com.foxchan.foxdb.annotation.CascadeType[]) -> a
    void setFetchType(com.foxchan.foxdb.annotation.FetchType) -> a
    java.lang.String getMappedBy() -> h
    void setMappedBy(java.lang.String) -> d
com.foxchan.foxdb.table.OneToOne -> com.foxchan.foxdb.e.f:
    com.foxchan.foxdb.annotation.CascadeType[] cascadeTypes -> a
    com.foxchan.foxdb.annotation.FetchType fetchType -> b
    java.lang.String mappedBy -> c
    void setCascadeTypes(com.foxchan.foxdb.annotation.CascadeType[]) -> a
    void setFetchType(com.foxchan.foxdb.annotation.FetchType) -> a
    void setMappedBy(java.lang.String) -> d
    com.foxchan.foxdb.table.KeyValue toKeyValue(java.lang.Object) -> b
com.foxchan.foxdb.table.SQLObject -> com.foxchan.foxdb.e.g:
    java.lang.String sql -> a
    java.util.LinkedList params -> b
    java.lang.String getSql() -> a
    void setSql(java.lang.String) -> a
    java.util.LinkedList getParams() -> b
    java.lang.String toString() -> toString
    java.lang.String[] getBindArgsAsStringArray() -> c
com.foxchan.foxdb.utils.ClassUtils -> com.foxchan.foxdb.f.a:
    java.lang.reflect.Field getPrimaryKeyField(java.lang.Class) -> a
    java.lang.String getPrimaryKeyFieldName(java.lang.Class) -> e
    java.util.List getColumnList(java.lang.Class) -> b
    java.util.List getOneToManyList(java.lang.Class) -> c
    java.util.List getOneToOneList(java.lang.Class) -> d
com.foxchan.foxdb.utils.Closer -> com.foxchan.foxdb.f.b:
    void close(android.database.Cursor) -> a
com.foxchan.foxdb.utils.CursorUtils -> com.foxchan.foxdb.f.c:
    java.lang.Object getEntity(android.database.Cursor,java.lang.Class) -> a
com.foxchan.foxdb.utils.FieldUtils -> com.foxchan.foxdb.f.d:
    java.lang.String getColumnByField(java.lang.reflect.Field) -> a
    java.lang.reflect.Method getFieldGetMethod(java.lang.Class,java.lang.reflect.Field) -> a
    java.lang.reflect.Method getBooleanGetMethod(java.lang.Class,java.lang.String) -> a
    java.lang.reflect.Method getFieldGetMethod(java.lang.Class,java.lang.String) -> b
    java.lang.reflect.Method getFieldSetMethod(java.lang.Class,java.lang.reflect.Field) -> b
    java.lang.reflect.Method getBooleanFieldSetMethod(java.lang.Class,java.lang.reflect.Field) -> c
    com.foxchan.foxdb.annotation.CascadeType[] getCascadeTypes(java.lang.reflect.Field) -> b
    com.foxchan.foxdb.annotation.FetchType getFetchType(java.lang.reflect.Field) -> c
    java.lang.String getMappedBy(java.lang.reflect.Field) -> d
    boolean isInteger(java.lang.Class) -> a
    boolean isRealNumber(java.lang.Class) -> b
    boolean isTransient(java.lang.reflect.Field) -> e
com.foxchan.foxdiary.adapter.DiaryLineAdapter -> com.foxchan.foxdiary.a.a:
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    int diaryItemResource -> c
    com.foxchan.foxdiary.adapter.DiaryLineAdapter$NodeListener nodeListener -> d
    com.foxchan.foxdb.core.Session session -> e
    java.util.List diaries -> f
    void setNodeListener(com.foxchan.foxdiary.adapter.DiaryLineAdapter$NodeListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.foxchan.foxdiary.adapter.DiaryLineAdapter$NodeListener access$0(com.foxchan.foxdiary.adapter.DiaryLineAdapter) -> a
    android.content.Context access$1(com.foxchan.foxdiary.adapter.DiaryLineAdapter) -> b
com.foxchan.foxdiary.adapter.DiaryLineAdapter$1 -> com.foxchan.foxdiary.a.b:
    com.foxchan.foxdiary.adapter.DiaryLineAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.adapter.DiaryLineAdapter$2 -> com.foxchan.foxdiary.a.c:
    com.foxchan.foxdiary.adapter.DiaryLineAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.adapter.DiaryLineAdapter$3 -> com.foxchan.foxdiary.a.d:
    com.foxchan.foxdiary.adapter.DiaryLineAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.adapter.DiaryLineAdapter$4 -> com.foxchan.foxdiary.a.e:
    com.foxchan.foxdiary.adapter.DiaryLineAdapter this$0 -> a
    com.foxchan.foxdiary.entity.Record val$record -> b
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.adapter.DiaryLineAdapter$NodeItem -> com.foxchan.foxdiary.a.f:
    android.widget.ImageView ivEmotion -> a
    android.widget.TextView tvWords -> b
    android.widget.TextView tvVoice -> c
    android.widget.ImageView ivPhoto -> d
    android.widget.ImageView ivWeather -> e
    android.widget.TextView tvLocation -> f
    android.widget.TextView tvDatetime -> g
    android.widget.ImageButton ibDelete -> h
    android.widget.ImageButton ibEdit -> i
    android.widget.ImageButton ibShare -> j
    android.widget.ImageButton ibVoice -> k
com.foxchan.foxdiary.adapter.DiaryLineAdapter$NodeListener -> com.foxchan.foxdiary.a.g:
    void onDelete(int) -> a
    void onEdit(int) -> b
    void onShare(int) -> c
com.foxchan.foxdiary.adapter.DiaryWriteLocationAdapter -> com.foxchan.foxdiary.a.h:
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    java.util.List locations -> c
    int selectedPosition -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setSelectedPosition(int) -> a
com.foxchan.foxdiary.adapter.DiaryWriteLocationAdapter$LocationItem -> com.foxchan.foxdiary.a.i:
    android.widget.LinearLayout llContainer -> a
    android.widget.TextView tvLocation -> b
com.foxchan.foxdiary.core.AppConfig -> com.foxchan.foxdiary.core.a:
    com.foxchan.foxdiary.core.AppConfig appConfig -> a
    android.content.SharedPreferences preferences -> b
    android.content.SharedPreferences$Editor editor -> c
    android.content.Context context -> d
    com.foxchan.foxdiary.core.AppConfig getInstance(android.content.Context) -> a
    void persistConfig(java.util.HashMap) -> a
    void persistConfig(java.lang.String,java.lang.Object) -> a
    java.lang.String getPreferencesString(java.lang.String) -> a
    java.util.Properties loadProperties() -> a
    void persistProperties(java.util.Properties) -> a
    void setProperty(java.lang.String,java.lang.String) -> a
    void removeProperties(java.lang.String[]) -> a
com.foxchan.foxdiary.core.AppContext -> com.foxchan.foxdiary.core.AppContext:
    java.util.LinkedHashMap diaryMapForShow -> a
    com.foxchan.foxdiary.entity.Diary tempDiary -> b
    com.baidu.location.LocationClient locationClient -> c
    void onCreate() -> onCreate
    void addDiaryToDiaryLineView(java.util.List) -> a
    com.baidu.location.LocationClient getLocationClient() -> a
com.foxchan.foxdiary.core.AppStart -> com.foxchan.foxdiary.core.AppStart:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.foxchan.foxdiary.core.widgets.FakeActivity -> com.foxchan.foxdiary.core.widgets.a:
    void onResume() -> a
    void onDestroy() -> b
com.foxchan.foxdiary.core.widgets.FoxConfirmDialog -> com.foxchan.foxdiary.core.widgets.b:
    android.widget.LinearLayout llDialog -> a
    android.widget.TextView tvTitle -> b
    android.widget.TextView tvContent -> c
    android.widget.ImageButton ibPositive -> d
    android.widget.ImageButton ibNegative -> e
    com.foxchan.foxdiary.core.widgets.FoxConfirmDialog setOnPositiveButtonClickListener(android.content.DialogInterface$OnClickListener) -> a
    com.foxchan.foxdiary.core.widgets.FoxConfirmDialog setOnNegativeButtonClickListener(android.content.DialogInterface$OnClickListener) -> b
com.foxchan.foxdiary.core.widgets.FoxConfirmDialog$1 -> com.foxchan.foxdiary.core.widgets.c:
    com.foxchan.foxdiary.core.widgets.FoxConfirmDialog this$0 -> a
    android.content.DialogInterface$OnClickListener val$onPositiveButtonClickListener -> b
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.core.widgets.FoxConfirmDialog$2 -> com.foxchan.foxdiary.core.widgets.d:
    com.foxchan.foxdiary.core.widgets.FoxConfirmDialog this$0 -> a
    android.content.DialogInterface$OnClickListener val$onNegativeButtonClickListener -> b
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.core.widgets.FoxInputDialog -> com.foxchan.foxdiary.core.widgets.e:
    android.widget.LinearLayout llDialog -> a
    android.widget.TextView tvTitle -> b
    android.widget.EditText etContent -> c
    android.widget.ImageButton ibPositive -> d
    android.widget.ImageButton ibNegative -> e
    com.foxchan.foxdiary.core.widgets.FoxInputDialog setOnPositiveButtonClickListener(com.foxchan.foxdiary.core.widgets.FoxInputDialog$OnClickListener) -> a
    com.foxchan.foxdiary.core.widgets.FoxInputDialog setOnNegativeButtonClickListener(com.foxchan.foxdiary.core.widgets.FoxInputDialog$OnClickListener) -> b
    android.widget.EditText access$0(com.foxchan.foxdiary.core.widgets.FoxInputDialog) -> a
com.foxchan.foxdiary.core.widgets.FoxInputDialog$1 -> com.foxchan.foxdiary.core.widgets.f:
    com.foxchan.foxdiary.core.widgets.FoxInputDialog this$0 -> a
    com.foxchan.foxdiary.core.widgets.FoxInputDialog$OnClickListener val$onPositiveButtonClickListener -> b
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.core.widgets.FoxInputDialog$2 -> com.foxchan.foxdiary.core.widgets.g:
    com.foxchan.foxdiary.core.widgets.FoxInputDialog this$0 -> a
    com.foxchan.foxdiary.core.widgets.FoxInputDialog$OnClickListener val$onNegativeButtonClickListener -> b
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.core.widgets.FoxInputDialog$OnClickListener -> com.foxchan.foxdiary.core.widgets.h:
    void onClick$7086ee1a(java.lang.String) -> a
com.foxchan.foxdiary.core.widgets.FoxToast -> com.foxchan.foxdiary.core.widgets.i:
    android.view.View view -> a
    android.widget.TextView tvContent -> b
    android.widget.LinearLayout llBox -> c
    com.foxchan.foxdiary.core.widgets.FoxToast foxToast -> d
    void getInstance(android.content.Context) -> a
    void toast(android.content.Context,java.lang.CharSequence,int) -> b
    void toast$3047fd93(android.content.Context,int) -> d
    void showToast(android.content.Context,java.lang.CharSequence,int) -> a
    void showToast$3047fd93(android.content.Context,int) -> a
    void showException$4475a3b4(android.content.Context,java.lang.CharSequence) -> a
    void showException$3047fd93(android.content.Context,int) -> b
    void showWarning$3047fd93(android.content.Context,int) -> c
com.foxchan.foxdiary.core.widgets.RefreshListView -> com.foxchan.foxdiary.core.widgets.RefreshListView:
    android.view.LayoutInflater inflater -> a
    int maxOverScrollDIstance -> b
    boolean enable -> c
    int state -> d
    boolean isRecored -> e
    boolean isBack -> f
    int firstItemIndex -> g
    int currentScrollState -> h
    int startY -> i
    com.foxchan.foxdiary.core.widgets.RefreshListView$OnTaskDoingListener onTaskDoingListener -> j
    java.util.Date lastUpdateDate -> k
    android.widget.LinearLayout headerView -> l
    int headerContentHeight -> m
    int headerContentOriginalHeight -> n
    android.widget.TextView tvState -> o
    android.widget.TextView tvLastUpdate -> p
    android.widget.LinearLayout llText -> q
    android.widget.ImageView ivArraw -> r
    android.view.animation.RotateAnimation arrawAnimation -> s
    android.view.animation.RotateAnimation arrawReverseAnimation -> t
    android.widget.ImageView ivLoading -> u
    android.graphics.drawable.AnimationDrawable adLoading -> v
    android.view.View footerView -> w
    boolean isScrollToEnd -> x
    boolean isExistMoreData -> y
    android.view.animation.Animation animLoading -> z
    android.widget.ImageView ivCircleLoading -> A
    void init(android.content.Context) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> c
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    void refreshingDataComplete() -> a
    void refreshLastUpdateDate() -> d
    void loadMoreDataComplete() -> b
    void setOnTaskDoingListener(com.foxchan.foxdiary.core.widgets.RefreshListView$OnTaskDoingListener) -> a
com.foxchan.foxdiary.core.widgets.RefreshListView$OnTaskDoingListener -> com.foxchan.foxdiary.core.widgets.j:
    void refreshingData(com.foxchan.foxdiary.core.widgets.RefreshListView) -> a
    void loadMoreData(com.foxchan.foxdiary.core.widgets.RefreshListView) -> b
com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel -> com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel:
    float w -> d
    float h -> e
    boolean isCache -> f
    android.graphics.Paint mPaint -> g
    com.foxchan.foxdiary.core.widgets.locuspassword.Point[][] mPoints -> h
    float r -> i
    java.util.List sPoints -> j
    boolean checking -> k
    android.graphics.Bitmap locus_round_original -> l
    android.graphics.Bitmap locus_round_click -> m
    android.graphics.Bitmap locus_round_click_error -> n
    android.graphics.Bitmap locus_line -> o
    android.graphics.Bitmap locus_line_semicircle -> p
    android.graphics.Bitmap locus_line_semicircle_error -> q
    android.graphics.Bitmap locus_arrow -> r
    android.graphics.Bitmap locus_line_error -> s
    long CLEAR_TIME -> t
    int passwordMinLength -> u
    boolean isTouch -> v
    android.graphics.Matrix mMatrix -> w
    int lineAlpha -> x
    boolean movingNoPoint -> a
    float moveingX -> b
    float moveingY -> c
    java.util.Timer timer -> y
    java.util.TimerTask task -> z
    com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel$OnCompleteListener mCompleteListener -> A
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawLine(android.graphics.Canvas,com.foxchan.foxdiary.core.widgets.locuspassword.Point,com.foxchan.foxdiary.core.widgets.locuspassword.Point) -> a
    float switchDegrees(float,float) -> a
    com.foxchan.foxdiary.core.widgets.locuspassword.Point checkSelectPoint(float,float) -> b
    void reset() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clearPassword() -> a
    void clearPassword(long) -> a
    void setOnCompleteListener(com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel$OnCompleteListener) -> a
    int getPasswordMinLength() -> b
    void access$0(com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel) -> a
com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel$1 -> com.foxchan.foxdiary.core.widgets.locuspassword.a:
    com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel this$0 -> a
    void run() -> run
com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel$OnCompleteListener -> com.foxchan.foxdiary.core.widgets.locuspassword.b:
    void onComplete(java.lang.String) -> a
com.foxchan.foxdiary.core.widgets.locuspassword.Point -> com.foxchan.foxdiary.core.widgets.locuspassword.c:
    int STATE_NORMAL -> a
    int STATE_CHECK -> b
    int STATE_CHECK_ERROR -> c
    float x -> d
    float y -> e
    int state -> f
    int index -> g
com.foxchan.foxdiary.entity.Diary -> com.foxchan.foxdiary.b.a:
    java.lang.String id -> a
    java.lang.String title -> b
    java.lang.String imagePath -> c
    android.graphics.Bitmap image -> d
    com.foxchan.foxdiary.entity.Record record -> e
    java.io.File voice -> f
    java.lang.Boolean hasVoice -> g
    java.lang.String content -> h
    int emotionId -> i
    java.util.Date createDate -> j
    int timeLineNodeStyleId -> k
    int weatherId -> l
    java.lang.String location -> m
    java.lang.String getId() -> a
    java.lang.String getImagePath() -> b
    void setImagePath(java.lang.String) -> a
    com.foxchan.foxdiary.entity.Record getRecord() -> c
    void setRecord(com.foxchan.foxdiary.entity.Record) -> a
    java.lang.String getContent() -> d
    void setContent(java.lang.String) -> b
    int getEmotionId() -> e
    void setEmotionId(int) -> a
    java.util.Date getCreateDate() -> f
    void setCreateDate(java.util.Date) -> a
    void setTimeLineNodeStyleId(int) -> b
    int getWeatherId() -> g
    void setWeatherId(int) -> c
    java.lang.String getLocation() -> h
    void setLocation(java.lang.String) -> c
    android.graphics.Bitmap photo(android.content.Context) -> a
    boolean hasWords() -> i
    boolean hasPhoto() -> j
    boolean hasVoice(com.foxchan.foxdb.core.Session) -> a
    java.lang.String getCreateDatetimeStr() -> k
    void flush(com.foxchan.foxdiary.entity.Diary) -> a
com.foxchan.foxdiary.entity.Emotion -> com.foxchan.foxdiary.b.b:
    int id -> a
    int drawableId -> b
    int getId() -> a
    int getDrawableId() -> b
com.foxchan.foxdiary.entity.Emotions -> com.foxchan.foxdiary.b.c:
    android.util.SparseArray emotionMap -> a
    android.util.SparseArray emotionMapById -> b
    com.foxchan.foxdiary.entity.Emotion getEmotionById(int) -> a
    com.foxchan.foxdiary.entity.Emotion getEmotionByRadioButton(int) -> b
com.foxchan.foxdiary.entity.Picture -> com.foxchan.foxdiary.b.d:
    int id -> a
    java.lang.String title -> b
    java.lang.String description -> c
    int resourceId -> d
    android.graphics.drawable.Drawable drawable -> e
    android.graphics.drawable.Drawable getDrawable(android.content.Context) -> a
com.foxchan.foxdiary.entity.Pictures -> com.foxchan.foxdiary.b.e:
    android.content.Context context -> a
    java.util.List pictures -> b
    int currentIndex -> c
    void addPicture(com.foxchan.foxdiary.entity.Picture) -> a
    com.foxchan.foxdiary.entity.Picture nextPicture() -> a
    com.foxchan.foxdiary.entity.Picture getPictureAt$70aed352() -> b
com.foxchan.foxdiary.entity.Record -> com.foxchan.foxdiary.b.f:
    java.lang.String path -> a
    long length -> b
    java.lang.String getPath() -> a
    long getLength() -> b
    void setLength(long) -> a
com.foxchan.foxdiary.entity.Weather -> com.foxchan.foxdiary.b.g:
    int id -> a
    int drawableId -> b
    int getId() -> a
    int getDrawableId() -> b
com.foxchan.foxdiary.entity.Weathers -> com.foxchan.foxdiary.b.h:
    android.util.SparseArray weatherMap -> a
    android.util.SparseArray weatherMapById -> b
    com.foxchan.foxdiary.entity.Weather getWeatherById(int) -> a
    com.foxchan.foxdiary.entity.Weather getWeatherByRadioButton(int) -> b
com.foxchan.foxdiary.exception.DiaryEmptyException -> com.foxchan.foxdiary.c.a:
com.foxchan.foxdiary.exception.DiaryException -> com.foxchan.foxdiary.c.b:
com.foxchan.foxdiary.utils.Closer -> com.foxchan.foxdiary.d.a:
    void close(java.io.FileInputStream) -> a
    void close(java.io.FileOutputStream) -> a
com.foxchan.foxdiary.utils.Constants -> com.foxchan.foxdiary.d.b:
    java.lang.String buildDiaryTempImageName() -> a
    java.lang.String buildDiaryAudioPath() -> b
    java.lang.String buildTempDiaryAudioName() -> c
com.foxchan.foxdiary.view.DiaryLineView -> com.foxchan.foxdiary.view.DiaryLineView:
    com.foxchan.foxdiary.core.widgets.RefreshListView lvDiarys -> a
    com.foxchan.foxdiary.adapter.DiaryLineAdapter diaryLineAdapter -> b
    android.widget.TextView tvShowDate -> c
    android.widget.ImageButton ibAddDiary -> d
    android.widget.ImageView ivLoading -> e
    android.view.animation.Animation aniLoading -> f
    com.foxchan.foxdiary.core.widgets.FoxConfirmDialog fcdDeleteDiary -> g
    com.foxchan.foxdb.core.FoxDB db -> h
    com.foxchan.foxdb.core.Session session -> i
    java.util.List diaries -> j
    java.util.Date showDate -> k
    java.util.List diaryDates -> l
    com.foxchan.foxdb.engine.Pager pager -> m
    java.lang.Thread threadDeleteDiary -> n
    int activeDiaryIndex -> o
    int actionIndex -> p
    com.foxchan.foxdiary.view.DiaryLineView$MyHandler handler -> q
    void onCreate(android.os.Bundle) -> onCreate
    void loadDiaries() -> a
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void access$0(com.foxchan.foxdiary.view.DiaryLineView) -> a
    void access$1(com.foxchan.foxdiary.view.DiaryLineView) -> b
    void access$2(com.foxchan.foxdiary.view.DiaryLineView) -> c
    void access$3(com.foxchan.foxdiary.view.DiaryLineView) -> d
    com.foxchan.foxdb.engine.Pager access$4(com.foxchan.foxdiary.view.DiaryLineView) -> e
    void access$5(com.foxchan.foxdiary.view.DiaryLineView) -> f
    java.util.List access$6(com.foxchan.foxdiary.view.DiaryLineView) -> g
    void access$7(com.foxchan.foxdiary.view.DiaryLineView,int) -> a
    void access$8(com.foxchan.foxdiary.view.DiaryLineView,int) -> b
    void access$9(com.foxchan.foxdiary.view.DiaryLineView,java.lang.String) -> a
    com.foxchan.foxdiary.core.widgets.FoxConfirmDialog access$10(com.foxchan.foxdiary.view.DiaryLineView) -> h
    int access$11(com.foxchan.foxdiary.view.DiaryLineView) -> i
    com.foxchan.foxdb.core.FoxDB access$12(com.foxchan.foxdiary.view.DiaryLineView) -> j
    void access$13(com.foxchan.foxdiary.view.DiaryLineView,com.foxchan.foxdb.core.Session) -> a
    com.foxchan.foxdb.core.Session access$14(com.foxchan.foxdiary.view.DiaryLineView) -> k
    com.foxchan.foxdiary.view.DiaryLineView$MyHandler access$15(com.foxchan.foxdiary.view.DiaryLineView) -> l
com.foxchan.foxdiary.view.DiaryLineView$1 -> com.foxchan.foxdiary.view.a:
    com.foxchan.foxdiary.view.DiaryLineView this$0 -> a
    void refreshingData(com.foxchan.foxdiary.core.widgets.RefreshListView) -> a
    void loadMoreData(com.foxchan.foxdiary.core.widgets.RefreshListView) -> b
com.foxchan.foxdiary.view.DiaryLineView$2 -> com.foxchan.foxdiary.view.b:
    com.foxchan.foxdiary.view.DiaryLineView this$0 -> a
    void onShare(int) -> c
    void onEdit(int) -> b
    void onDelete(int) -> a
com.foxchan.foxdiary.view.DiaryLineView$3 -> com.foxchan.foxdiary.view.c:
